Token,BrownTags,Ground Truth
mountains,NOUN,NOUN
in,ADP,ADP
the,DET,DET
distance,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nBetween,[],ADV
the,DET,DET
beds,NOUN,NOUN
and,CONJ,CONJ
the,DET,DET
window,NOUN,NOUN
was,VERB,VERB
a,NOUN,NOUN
glass,NOUN,NOUN
topped,[],VERB
desk,NOUN,NOUN
with,ADP,ADP
chair,NOUN,NOUN
.,PUNCT,PUNCT
On,ADP,ADP
the,DET,DET
other,ADJ,ADJ
side,NOUN,NOUN
of,ADP,ADP
the,DET,DET
bed,NOUN,NOUN
was,VERB,VERB
a,NOUN,NOUN
little,ADJ,ADJ
bar,NOUN,NOUN
with,ADP,ADP
a,NOUN,NOUN
small,ADJ,ADJ
sink,VERB,VERB
and,CONJ,CONJ
",",PUNCT,PUNCT
best,ADJ,ADJ
of,ADP,ADP
all,PRON,PRON
",",PUNCT,PUNCT
a,NOUN,NOUN
small,ADJ,ADJ
dorm,NOUN,NOUN
refrigerator,NOUN,NOUN
.,PUNCT,PUNCT
Refrigerators,NOUN,NOUN
in,ADP,ADP
the,DET,DET
room,NOUN,NOUN
are,VERB,VERB
a,NOUN,NOUN
rarity,NOUN,NOUN
in,ADP,ADP
Vegas,NOUN,NOUN
so,ADV,ADV
this,PRON,PRON
was,VERB,VERB
a,NOUN,NOUN
really,ADV,ADV
nice,ADJ,ADJ
surprise,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
ice,NOUN,NOUN
bucket,NOUN,NOUN
on,ADP,ADP
the,DET,DET
bar,NOUN,NOUN
was,VERB,VERB
much,ADV,ADV
better,ADJ,ADJ
than,ADP,ADP
what,PRON,PRON
you,PRON,PRON
usually,ADV,ADV
get,VERB,VERB
in,ADP,ADP
budget,ADJ,ADJ
hotels,NOUN,NOUN
in,ADP,ADP
Vegas,NOUN,NOUN
and,CONJ,CONJ
actually,ADV,ADV
kept,VERB,VERB
your,DET,DET
ice,NOUN,NOUN
in,ADP,ADP
its,DET,DET
solid,ADJ,ADJ
form,NOUN,NOUN
for,ADP,ADP
much,ADV,ADV
longer,ADJ,ADJ
than,ADP,ADP
usual,ADJ,ADJ
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nThe,[],DET
carpet,VERB,VERB
was,VERB,VERB
showing,NOUN,NOUN
its,DET,DET
age,NOUN,NOUN
and,CONJ,CONJ
there,ADV,ADV
were,VERB,VERB
several,PRON,PRON
smallish,[],VERB
areas,NOUN,NOUN
with,ADP,ADP
splotches,NOUN,NOUN
that,PRON,PRON
were,VERB,VERB
much,ADV,ADV
lighter,NOUN,NOUN
than,ADP,ADP
the,DET,DET
rest,VERB,VERB
of,ADP,ADP
the,DET,DET
carpeting,NOUN,NOUN
.,PUNCT,PUNCT
Personally,ADV,ADV
",",PUNCT,PUNCT
I,PRON,PRON
don,NOUN,NOUN
't,NOUN,NOUN
much,ADV,ADV
care,NOUN,NOUN
about,ADV,ADV
things,NOUN,NOUN
like,ADP,ADP
that,PRON,PRON
but,CONJ,CONJ
I,PRON,PRON
know,VERB,VERB
some,ADV,ADV
people,NOUN,NOUN
do,VERB,VERB
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nI,NOUN,NOUN
like,ADP,ADP
the,DET,DET
casino,NOUN,NOUN
there,ADV,ADV
and,CONJ,CONJ
found,VERB,VERB
it,PRON,PRON
pretty,ADV,ADV
easy,ADJ,ADJ
to,ADP,ADP
navigate,VERB,VERB
and,CONJ,CONJ
find,VERB,VERB
my,DET,DET
way,NOUN,NOUN
around,ADV,ADV
.,PUNCT,PUNCT
I,PRON,PRON
wasn,VERB,VERB
't,NOUN,NOUN
really,ADV,ADV
tempted,VERB,VERB
by,ADP,ADP
any,PRON,PRON
of,ADP,ADP
the,DET,DET
restaurants,NOUN,NOUN
there,ADV,ADV
but,CONJ,CONJ
there,ADV,ADV
's,NOUN,NOUN
a,NOUN,NOUN
hallway,NOUN,NOUN
connecting,ADJ,ADJ
it,PRON,PRON
to,ADP,ADP
the,DET,DET
Paris,NOUN,NOUN
casino,NOUN,NOUN
and,CONJ,CONJ
there,ADV,ADV
are,VERB,VERB
a,NOUN,NOUN
lot,NOUN,NOUN
of,ADP,ADP
places,NOUN,NOUN
in,ADP,ADP
that,PRON,PRON
area,NOUN,NOUN
to,ADP,ADP
eat,VERB,VERB
",",PUNCT,PUNCT
even,ADJ,ADJ
on,ADP,ADP
a,NOUN,NOUN
budget,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
location,NOUN,NOUN
is,VERB,VERB
right,ADJ,ADJ
in,ADP,ADP
the,DET,DET
center,NOUN,NOUN
of,ADP,ADP
the,DET,DET
strip,VERB,VERB
so,ADV,ADV
you,PRON,PRON
're,ADP,ADP
convenient,ADJ,ADJ
to,ADP,ADP
lots,NOUN,NOUN
of,ADP,ADP
other,ADJ,ADJ
places,NOUN,NOUN
to,ADP,ADP
eat,VERB,VERB
as,CONJ,CONJ
well,ADV,ADV
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nThe,[],DET
main,NOUN,NOUN
drawback,NOUN,NOUN
to,ADP,ADP
staying,VERB,VERB
there,ADV,ADV
for,ADP,ADP
me,NOUN,NOUN
is,VERB,VERB
that,PRON,PRON
it,PRON,PRON
was,VERB,VERB
not,ADV,ADV
very,ADJ,ADJ
convenient,ADJ,ADJ
when,CONJ,CONJ
it,PRON,PRON
came,VERB,VERB
to,ADP,ADP
buses,[],NOUN
",",PUNCT,PUNCT
which,PRON,PRON
is,VERB,VERB
my,DET,DET
primary,ADJ,ADJ
form,NOUN,NOUN
of,ADP,ADP
transportation,NOUN,NOUN
when,CONJ,CONJ
I,PRON,PRON
'm,NOUN,NOUN
on,ADP,ADP
the,DET,DET
strip,VERB,VERB
.,PUNCT,PUNCT
It,PRON,PRON
's,NOUN,NOUN
not,ADV,ADV
bad,ADJ,ADJ
if,CONJ,CONJ
you,PRON,PRON
're,ADP,ADP
heading,NOUN,NOUN
north,ADJ,ADJ
or,CONJ,CONJ
coming,ADJ,ADJ
from,ADP,ADP
the,DET,DET
south,ADJ,ADJ
as,CONJ,CONJ
there,ADV,ADV
is,VERB,VERB
a,NOUN,NOUN
stop,VERB,VERB
right,ADJ,ADJ
outside,ADJ,ADJ
Paris,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nIf,NOUN,NOUN
you,PRON,PRON
're,ADP,ADP
wanting,ADJ,ADJ
to,ADP,ADP
head,NOUN,NOUN
south,ADJ,ADJ
or,CONJ,CONJ
are,VERB,VERB
coming,ADJ,ADJ
in,ADP,ADP
from,ADP,ADP
the,DET,DET
north,ADJ,ADJ
",",PUNCT,PUNCT
however,ADV,ADV
",",PUNCT,PUNCT
there,ADV,ADV
aren,[],NOUN
't,NOUN,NOUN
really,ADV,ADV
any,PRON,PRON
stops,VERB,VERB
that,PRON,PRON
are,VERB,VERB
very,ADJ,ADJ
convenient,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
closest,ADJ,ADJ
stops,VERB,VERB
are,VERB,VERB
at,ADP,ADP
Caesars,[],NOUN
or,CONJ,CONJ
Bellagio,[],NOUN
",",PUNCT,PUNCT
both,PRON,PRON
of,ADP,ADP
which,PRON,PRON
are,VERB,VERB
on,ADP,ADP
the,DET,DET
far,ADV,ADV
side,NOUN,NOUN
of,ADP,ADP
those,DET,DET
very,ADJ,ADJ
large,ADJ,ADJ
properties,NOUN,NOUN
.,PUNCT,PUNCT
It,PRON,PRON
's,NOUN,NOUN
a,NOUN,NOUN
LOT,NOUN,NOUN
of,ADP,ADP
walking,NOUN,NOUN
to,ADP,ADP
get,VERB,VERB
to,ADP,ADP
either,ADV,ADV
of,ADP,ADP
them,PRON,PRON
",",PUNCT,PUNCT
especially,ADV,ADV
after,ADP,ADP
you,PRON,PRON
've,[],VERB
been,VERB,VERB
there,ADV,ADV
a,NOUN,NOUN
few,PRON,PRON
days,NOUN,NOUN
and,CONJ,CONJ
have,VERB,VERB
developed,ADJ,ADJ
a,NOUN,NOUN
bad,ADJ,ADJ
case,NOUN,NOUN
of,ADP,ADP
Vegas,NOUN,NOUN
Feet,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nThe,[],DET
only,ADV,ADV
other,ADJ,ADJ
complaint,NOUN,NOUN
I,PRON,PRON
have,VERB,VERB
is,VERB,VERB
one,NUM,NUM
that,PRON,PRON
I,PRON,PRON
have,VERB,VERB
with,ADP,ADP
all,PRON,PRON
Caesar,NOUN,NOUN
's,NOUN,NOUN
properties,NOUN,NOUN
now,ADV,ADV
.,PUNCT,PUNCT
Check,NOUN,NOUN
in,ADP,ADP
isn,VERB,VERB
't,NOUN,NOUN
until,ADP,ADP
3,NUM,NUM
or,CONJ,CONJ
4,NUM,NUM
for,ADP,ADP
most,PRON,PRON
places,NOUN,NOUN
and,CONJ,CONJ
if,CONJ,CONJ
you,PRON,PRON
want,VERB,VERB
to,ADP,ADP
check,NOUN,NOUN
in,ADP,ADP
earlier,[],ADJ
",",PUNCT,PUNCT
they,PRON,PRON
now,ADV,ADV
charge,VERB,VERB
a,NOUN,NOUN
fee,NOUN,NOUN
for,ADP,ADP
that,PRON,PRON
.,PUNCT,PUNCT
It,PRON,PRON
was,VERB,VERB
only,ADV,ADV
about,ADV,ADV
an,DET,DET
hour,NOUN,NOUN
away,ADV,ADV
from,ADP,ADP
check,NOUN,NOUN
in,ADP,ADP
time,NOUN,NOUN
when,CONJ,CONJ
I,PRON,PRON
got,[],VERB
there,ADV,ADV
and,CONJ,CONJ
I,PRON,PRON
had,VERB,VERB
to,ADP,ADP
pay,VERB,VERB
11,NUM,NUM
.,PUNCT,PUNCT
I,PRON,PRON
found,VERB,VERB
that,PRON,PRON
really,ADV,ADV
annoying,ADJ,ADJ
but,CONJ,CONJ
I,PRON,PRON
was,VERB,VERB
severely,ADV,ADV
tired,ADJ,ADJ
so,ADV,ADV
I,PRON,PRON
paid,ADJ,ADJ
it,PRON,PRON
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nOutside,[],ADJ
of,ADP,ADP
those,DET,DET
two,NUM,NUM
points,NOUN,NOUN
",",PUNCT,PUNCT
I,PRON,PRON
would,VERB,VERB
have,VERB,VERB
given,ADJ,ADJ
my,DET,DET
stay,VERB,VERB
there,ADV,ADV
the,DET,DET
full,ADJ,ADJ
5,NUM,NUM
points,NOUN,NOUN
.,PUNCT,PUNCT
1at,[],NUM
our,DET,DET
tv,NOUN,NOUN
wouldn,[],VERB
't,NOUN,NOUN
come,VERB,VERB
up,ADV,ADV
out,ADV,ADV
of,ADP,ADP
the,DET,DET
cabinet,NOUN,NOUN
and,CONJ,CONJ
.,PUNCT,PUNCT
no,ADV,ADV
one,NUM,NUM
showed,VERB,VERB
after,ADP,ADP
calling,NOUN,NOUN
the,DET,DET
first,NOUN,NOUN
day,NOUN,NOUN
.,PUNCT,PUNCT
nThe,[],DET
second,NOUN,NOUN
day,NOUN,NOUN
the,DET,DET
toilet,NOUN,NOUN
was,VERB,VERB
leaking,VERB,VERB
and,CONJ,CONJ
to,ADP,ADP
a,NOUN,NOUN
housekeeping,NOUN,NOUN
woman,NOUN,NOUN
they,PRON,PRON
showed,VERB,VERB
up,ADV,ADV
for,ADP,ADP
the,DET,DET
tv,NOUN,NOUN
and,CONJ,CONJ
the,DET,DET
toilet,NOUN,NOUN
had,VERB,VERB
to,ADP,ADP
be,VERB,VERB
replaced,VERB,VERB
